SiteID,MediaMasterID
2018,59698
2018,59651
2018,60186
2018,60187
2018,59384
2018,59335
2018,59342
2018,59660
2018,59658
2018,59649
2018,59606
2018,59397
2018,45025
2019,49402
2019,49408
2020,58362
2020,58364
2020,29
2020,45025
2020,58363
2020,59956
2021,45328
2022,45328
2023,45328
2024,47614
2024,29
2024,51115
2024,58299
2024,59835
2024,51581
2024,51584
2024,45025
2024,64
2025,50284
2025,50285
2025,50286
2025,50282
2025,45328
2025,50281
2025,50283
2026,47841
2026,15396
2026,47840
2026,80
2028,80
2028,9342
2028,10895
2028,10058
2028,10059
2028,9374
2028,9439
2028,9440
2028,9441
2028,9442
2028,9375
2028,9389
2028,9390
2028,9391
2028,9392
2028,9405
2028,9406
2028,9407
2028,9408
2028,9409
2028,9422
2028,9423
2028,11093
2028,10444
2028,10445
2028,10508
2028,10309
2028,10310
2028,10311
2028,10341
2028,15424
2028,17647
2028,17648
2028,17611
2028,17612
2028,17614
2028,17628
2028,17629
2028,17630
2028,20220
2028,20221
2028,20222
2028,20218
2028,24414
2028,24415
2028,24346
2028,24347
2028,24348
2028,24349
2028,24350
2028,24363
2028,24364
2028,24365
2028,24366
2028,24380
2028,24381
2028,24382
2028,24383
2028,24397
2028,24398
2028,24399
2028,24400
2028,24463
2028,24198
2028,24199
2028,24216
2028,24229
2028,24230
2028,24231
2028,24232
2028,24233
2028,24246
2028,24247
2028,24248
2028,24249
2028,24179
2028,24180
2028,24314
2028,24315
2028,24316
2028,24330
2028,24331
2028,24332
2028,24333
2028,24266
2028,24280
2028,24281
2028,24282
2028,24283
2028,24296
2028,24297
2028,24298
2028,24299
2028,25700
2028,25701
2028,25702
2028,25703
2028,25117
2028,25118
2028,20104
2028,20105
2028,20118
2028,20119
2028,20120
2028,20121
2028,20135
2028,30015
2028,30029
2028,30030
2028,29128
2028,20203
2028,20204
2028,20101
2028,20102
2028,20103
2028,20136
2028,20137
2028,20138
2028,20152
2028,20168
2028,20169
2028,20170
2028,20171
2028,20185
2028,20187
2028,20188
2028,20202
2028,20205
2028,20839
2028,20840
2028,23661
2028,23662
2028,23663
2028,23664
2028,25333
2028,25334
2028,26321
2028,26322
2028,26335
2028,26336
2028,26337
2028,20872
2028,20873
2028,21007
2028,20989
2028,24029
2028,24030
2028,24031
2028,24032
2028,25386
2028,25350
2028,25817
2028,25818
2028,25835
2028,25836
2028,25837
2028,25921
2028,25853
2028,25854
2028,25901
2028,25902
2028,25903
2028,25904
2028,25917
2028,25918
2028,25919
2028,28225
2028,28226
2028,28227
2028,24831
2028,24832
2028,24833
2028,24834
2028,25934
2028,25935
2028,25936
2028,25937
2028,25953
2028,25954
2028,26104
2028,26119
2028,26120
2028,26121
2028,26088
2028,26101
2028,26102
2028,26004
2028,26018
2028,26019
2028,26020
2028,26021
2028,26034
2028,26035
2028,26036
2028,26037
2028,26038
2028,26051
2028,26052
2028,26053
2028,26054
2028,26068
2028,26069
2028,26070
2028,26071
2028,26168
2028,26169
2028,26170
2028,26171
2028,26185
2028,26186
2028,26187
2028,26188
2028,26201
2028,26202
2028,26203
2028,26204
2028,26205
2028,26218
2028,26219
2028,26220
2028,26221
2028,26235
2028,26236
2028,26237
2028,26238
2028,26252
2028,26253
2028,26254
2028,26255
2028,26268
2028,26269
2028,26270
2028,26271
2028,26285
2028,26286
2028,26287
2028,26288
2028,26302
2028,26303
2028,26304
2028,26305
2028,26136
2028,26137
2028,26138
2028,49351
2028,53060
2028,52960
2028,52927
2028,49365
2028,49366
2028,49367
2028,49368
2028,46627
2028,52524
2028,52525
2028,53295
2028,53296
2028,21009
2028,20984
2028,20500
2028,20482
2028,20484
2028,26307
2028,26309
2028,26323
2028,26325
2028,26332
2028,26334
2028,25119
2028,25121
2028,25123
2028,24217
2028,24201
2028,24226
2028,24228
2028,24235
2028,24237
2028,24242
2028,24244
2028,24251
2028,24253
2028,24260
2028,24262
2028,24267
2028,24276
2028,24278
2028,24285
2028,24287
2028,24292
2028,24294
2028,24301
2028,24303
2028,24310
2028,24312
2028,24317
2028,24319
2028,24326
2028,24328
2028,24335
2028,24337
2028,25696
2028,25698
2028,30010
2028,30017
2028,30019
2028,30024
2028,30026
2028,30028
2028,20391
2028,24821
2028,24828
2028,24830
2028,24835
2028,24837
2028,24460
2028,24462
2028,24426
2028,24342
2028,24344
2028,24351
2028,24353
2028,24360
2028,24362
2028,24367
2028,24369
2028,24376
2028,24378
2028,24385
2028,24387
2028,24392
2028,24394
2028,24396
2028,24401
2028,24403
2028,24410
2028,24412
2028,25939
2028,25941
2028,25948
2028,25950
2028,25955
2028,25957
2028,26025
2028,26030
2028,26032
2028,26039
2028,26041
2028,26048
2028,26050
2028,26055
2028,26057
2028,26064
2028,26066
2028,26073
2028,26075
2028,26080
2028,26082
2028,26089
2028,26091
2028,26098
2028,26100
2028,26105
2028,26107
2028,26109
2028,26114
2028,26116
2028,26123
2028,26125
2028,26130
2028,26132
2028,26134
2028,26139
2028,26141
2028,26166
2028,26173
2028,26175
2028,26182
2028,26184
2028,26189
2028,26191
2028,26198
2028,26200
2028,26207
2028,26209
2028,26214
2028,26216
2028,26223
2028,26225
2028,26232
2028,26234
2028,26239
2028,26241
2028,26248
2028,26250
2028,26257
2028,26259
2028,26264
2028,26266
2028,26273
2028,26275
2028,26282
2028,26284
2028,26289
2028,26291
2028,26298
2028,25982
2028,26007
2028,26014
2028,26016
2028,28229
2028,10415
2028,11324
2028,10338
2028,10340
2028,10054
2028,10056
2028,11101
2028,9370
2028,9377
2028,9379
2028,9386
2028,9393
2028,9395
2028,9402
2028,9404
2028,9411
2028,9413
2028,9418
2028,9420
2028,9427
2028,9436
2028,9438
2028,9443
2028,9445
2028,9361
2028,9363
2028,9359
2028,9352
2028,9343
2028,20275
2028,10447
2028,10449
2028,10522
2028,17624
2028,17626
2028,17610
2028,17615
2028,17649
2028,24026
2028,24028
2028,24035
2028,24042
2028,25387
2028,25407
2028,25816
2028,25780
2028,25889
2028,25891
2028,25896
2028,25898
2028,25855
2028,25871
2028,25873
2028,25907
2028,25914
2028,25916
2028,25923
2028,25925
2028,25930
2028,25932
2028,21045
2028,20734
2028,21027
2028,20727
2028,23651
2028,23658
2028,23660
2028,23665
2028,23667
2028,23642
2028,24178
2028,20841
2028,20843
2028,20852
2028,20816
2028,20139
2028,20189
2028,20191
2028,20200
2028,20207
2028,20209
2028,20214
2028,20216
2028,20116
2028,20123
2028,20125
2028,20114
2028,20132
2028,20134
2028,20141
2028,20148
2028,20150
2028,20157
2028,20159
2028,20164
2028,20166
2028,20173
2028,20175
2028,20075
2028,20089
2028,20098
2028,20100
2028,20107
2028,52899
2028,49353
2028,49355
2028,49362
2028,49364
2028,51684
2028,53274
2028,53290
2028,53099
2028,10339
2028,20817
2028,20190
2028,20192
2028,20199
2028,20201
2028,20206
2028,20208
2028,20215
2028,20217
2028,20090
2028,20097
2028,20099
2028,20106
2028,20108
2028,20115
2028,20117
2028,20122
2028,20124
2028,20131
2028,20133
2028,20140
2028,20142
2028,20149
2028,20151
2028,20156
2028,20158
2028,20165
2028,20167
2028,20172
2028,20174
2028,20176
2028,20181
2028,17609
2028,17625
2028,17627
2028,17632
2028,20483
2028,21008
2028,20951
2028,20983
2028,20985
2028,21103
2028,21026
2028,21028
2028,10446
2028,10448
2028,9369
2028,9371
2028,9376
2028,9378
2028,9385
2028,9437
2028,9444
2028,9451
2028,9394
2028,9396
2028,9401
2028,9403
2028,9410
2028,9412
2028,9419
2028,9421
2028,10130
2028,10055
2028,10964
2028,10716
2028,9362
2028,9360
2028,9351
2028,25872
2028,25890
2028,25897
2028,25899
2028,25908
2028,25913
2028,25915
2028,25922
2028,25924
2028,25931
2028,23652
2028,23657
2028,23659
2028,23666
2028,24236
2028,24243
2028,24245
2028,24250
2028,24252
2028,24259
2028,24261
2028,24270
2028,24275
2028,24277
2028,24279
2028,24284
2028,24286
2028,24293
2028,24295
2028,24300
2028,24302
2028,24304
2028,24309
2028,24311
2028,24318
2028,24320
2028,24325
2028,24327
2028,24329
2028,24334
2028,24336
2028,24200
2028,24225
2028,24227
2028,24218
2028,25120
2028,25122
2028,25697
2028,25699
2028,25704
2028,24025
2028,24027
2028,24036
2028,24041
2028,24043
2028,24761
2028,25406
2028,25388
2028,20767
2028,24459
2028,24461
2028,24820
2028,24822
2028,24827
2028,24829
2028,24836
2028,24838
2028,24427
2028,24343
2028,24345
2028,24352
2028,24354
2028,24359
2028,24361
2028,24368
2028,24370
2028,24377
2028,24379
2028,24384
2028,24386
2028,24393
2028,24395
2028,24402
2028,24404
2028,24409
2028,24411
2028,26006
2028,26008
2028,26013
2028,26015
2028,26017
2028,25981
2028,25983
2028,26024
2028,26031
2028,26033
2028,26040
2028,26042
2028,26047
2028,26049
2028,26056
2028,26058
2028,26065
2028,26067
2028,26072
2028,25933
2028,25938
2028,25940
2028,25947
2028,25949
2028,25956
2028,25958
2028,26074
2028,26081
2028,26083
2028,26090
2028,26092
2028,26097
2028,26099
2028,26106
2028,26108
2028,26115
2028,26117
2028,26122
2028,26124
2028,26131
2028,26133
2028,26140
2028,26142
2028,26147
2028,26167
2028,26172
2028,26174
2028,26181
2028,26183
2028,26190
2028,26192
2028,26197
2028,26199
2028,26206
2028,26208
2028,26215
2028,26217
2028,26222
2028,26224
2028,26226
2028,26231
2028,26233
2028,26240
2028,26242
2028,26247
2028,26249
2028,26251
2028,26256
2028,26258
2028,26265
2028,26267
2028,26272
2028,26274
2028,26276
2028,26281
2028,26283
2028,26290
2028,26292
2028,26299
2028,26301
2028,26306
2028,28228
2028,27310
2028,30016
2028,30018
2028,30025
2028,30027
2028,27317
2028,29141
2028,29075
2028,26308
2028,26324
2028,26326
2028,26331
2028,26333
2028,51771
2028,52378
2028,52380
2028,53316
2028,53300
2028,52914
2028,49352
2028,49354
2028,49356
2028,49361
2028,49363
2028,52368
2028,51683
2028,51682
2028,67709
2028,52886
2028,52900
2028,52966
2028,52967
2028,49357
2028,49358
2028,49359
2028,49360
2028,20294
2028,20295
2028,24823
2028,24824
2028,24825
2028,24826
2028,24839
2028,24456
2028,24457
2028,24458
2028,24424
2028,24425
2028,24355
2028,24356
2028,24357
2028,24358
2028,24371
2028,24372
2028,24373
2028,24374
2028,24375
2028,24388
2028,24389
2028,24390
2028,24391
2028,24405
2028,24406
2028,24407
2028,24408
2028,28218
2028,26176
2028,26177
2028,26178
2028,26179
2028,26180
2028,26193
2028,26194
2028,26195
2028,26196
2028,26210
2028,26211
2028,26212
2028,26213
2028,26227
2028,26228
2028,26229
2028,26230
2028,26243
2028,26244
2028,26245
2028,26246
2028,26260
2028,26261
2028,26262
2028,26263
2028,26277
2028,26278
2028,26279
2028,26280
2028,26293
2028,26294
2028,26295
2028,26296
2028,26297
2028,25942
2028,25943
2028,25944
2028,25945
2028,25946
2028,25959
2028,25960
2028,25961
2028,25962
2028,26113
2028,26126
2028,26127
2028,26128
2028,26129
2028,26143
2028,26144
2028,26145
2028,26146
2028,26009
2028,26010
2028,26011
2028,26012
2028,26026
2028,26027
2028,26028
2028,26029
2028,26043
2028,26044
2028,26045
2028,26046
2028,26059
2028,26060
2028,26061
2028,26062
2028,26063
2028,26076
2028,26077
2028,26078
2028,26079
2028,26093
2028,26094
2028,26095
2028,26096
2028,26110
2028,26111
2028,20447
2028,20979
2028,20980
2028,20981
2028,20982
2028,30020
2028,30021
2028,30022
2028,30023
2028,27315
2028,27316
2028,26310
2028,26311
2028,26327
2028,26328
2028,26329
2028,26330
2028,9384
2028,9397
2028,9398
2028,9399
2028,9400
2028,9414
2028,9415
2028,9416
2028,9417
2028,11087
2028,9449
2028,9450
2028,9380
2028,9381
2028,9382
2028,9383
2028,9364
2028,9350
2028,10450
2028,10486
2028,10469
2028,24024
2028,24037
2028,24038
2028,24039
2028,24040
2028,25894
2028,25895
2028,25909
2028,25910
2028,25911
2028,25912
2028,25926
2028,25927
2028,25928
2028,25929
2028,20729
2028,21064
2028,21046
2028,21047
2028,24224
2028,25124
2028,24241
2028,24254
2028,24255
2028,24256
2028,24257
2028,24258
2028,24271
2028,24272
2028,24273
2028,24274
2028,24288
2028,24289
2028,24290
2028,24291
2028,24305
2028,24306
2028,24307
2028,24308
2028,24321
2028,24322
2028,24323
2028,24324
2028,24338
2028,24339
2028,24340
2028,24341
2028,23653
2028,23654
2028,23655
2028,23656
2028,25708
2028,25709
2028,25710
2028,25711
2028,20845
2028,20815
2028,20144
2028,20145
2028,20848
2028,20160
2028,20161
2028,20162
2028,20163
2028,20177
2028,20178
2028,20179
2028,20180
2028,20193
2028,20194
2028,20195
2028,20196
2028,20197
2028,20210
2028,20211
2028,20212
2028,10217
2028,20076
2028,20077
2028,20095
2028,20096
2028,20110
2028,20111
2028,20112
2028,20113
2028,20126
2028,20127
2028,20128
2028,20129
2028,20130
2028,20143
2028,17620
2029,25109
2029,25110
2029,25125
2029,25126
2029,25127
2029,25560
2029,48538
2029,48539
2029,48540
2029,48541
2029,47836
2029,47838
2029,47839
2029,46619
2029,52515
2029,48543
2029,48545
2029,46196
2029,26022
2029,24872
2029,25129
2029,25111
2029,46620
2029,48537
2029,48542
2029,48544
2029,25564
2029,25128
2029,25130
2029,20516
2029,20523
2029,20911
2029,47835
2029,46625
2029,46626
2029,48546
2029,20504
2029,25618
2029,24263
2029,24264
2029,83
2035,10462
2035,10525
2035,10526
2035,10527
2035,10528
2035,10542
2035,10543
2035,10544
2035,10545
2035,10559
2035,10560
2035,10561
2035,10562
2035,10575
2035,10576
2035,10577
2035,10578
2035,10592
2035,10593
2035,10594
2035,10595
2035,10609
2035,10610
2035,10611
2035,10612
2035,10625
2035,10626
2035,10627
2035,10628
2035,10629
2035,11194
2035,11195
2035,11196
2035,11197
2035,11211
2035,11212
2035,11213
2035,11214
2035,10076
2035,9456
2035,9457
2035,9458
2035,9459
2035,10074
2035,10027
2035,9994
2035,10007
2035,10008
2035,10009
2035,10010
2035,10024
2035,10960
2035,10961
2035,10962
2035,10963
2035,10729
2035,24464
2035,24430
2035,24431
2035,24432
2035,24433
2035,24447
2035,24448
2035,24449
2035,24450
2035,20386
2035,20387
2035,20388
2035,20389
2035,20402
2035,20403
2035,20404
2035,20405
2035,20235
2035,20236
2035,20237
2035,20252
2035,20253
2035,20254
2035,20255
2035,20269
2035,20270
2035,20271
2035,20272
2035,20285
2035,20286
2035,20287
2035,20288
2035,20302
2035,20303
2035,20304
2035,20305
2035,20319
2035,20320
2035,20321
2035,20322
2035,20335
2035,20336
2035,20337
2035,20338
2035,20339
2035,20354
2035,20355
2035,20369
2035,15842
2035,17631
2035,17613
2035,17697
2035,17698
2035,15422
2035,10425
2035,10426
2035,10427
2035,10428
2035,11345
2035,11346
2035,11347
2035,10294
2035,10308
2035,10274
2035,10275
2035,10276
2035,10277
2035,10278
2035,10226
2035,10228
2035,10244
2035,10258
2035,10259
2035,10260
2035,16843
2035,25667
2035,27859
2035,27973
2035,27974
2035,27975
2035,27976
2035,27826
2035,27839
2035,27789
2035,27790
2035,27791
2035,27792
2035,27806
2035,27807
2035,27808
2035,27809
2035,27893
2035,27906
2035,27907
2035,27908
2035,27909
2035,27924
2035,27925
2035,27926
2035,27940
2035,27941
2035,27942
2035,27943
2035,27876
2035,27889
2035,27890
2035,27891
2035,27689
2035,27690
2035,27691
2035,27692
2035,27706
2035,27707
2035,27708
2035,27709
2035,27722
2035,27723
2035,27724
2035,27725
2035,27739
2035,27740
2035,27741
2035,27742
2035,20153
2035,20154
2035,20155
2035,20085
2035,20086
2035,27338
2035,27339
2035,27340
2035,27341
2035,26472
2035,26486
2035,26487
2035,26488
2035,26489
2035,26519
2035,26520
2035,26521
2035,26522
2035,27371
2035,27372
2035,27373
2035,27374
2035,27375
2035,27388
2035,27389
2035,27390
2035,27391
2035,27405
2035,27406
2035,27407
2035,27408
2035,27421
2035,27422
2035,27423
2035,27424
2035,27425
2035,27438
2035,27439
2035,27440
2035,27441
2035,27455
2035,27456
2035,27457
2035,27458
2035,27472
2035,27473
2035,27474
2035,27475
2035,27488
2035,27489
2035,27490
2035,27491
2035,27492
2035,27505
2035,27506
2035,27507
2035,27508
2035,27522
2035,27523
2035,27524
2035,27525
2035,27538
2035,27539
2035,27540
2035,27541
2035,27542
2035,27555
2035,27556
2035,27557
2035,27558
2035,27572
2035,27573
2035,27574
2035,27575
2035,27589
2035,27590
2035,27591
2035,27592
2035,27605
2035,27606
2035,27607
2035,27608
2035,27622
2035,27623
2035,27624
2035,27625
2035,27639
2035,27640
2035,27641
2035,27642
2035,27655
2035,27656
2035,27657
2035,27658
2035,27659
2035,27672
2035,27673
2035,27674
2035,27675
2035,26338
2035,26352
2035,26353
2035,26354
2035,26355
2035,26369
2035,26370
2035,26371
2035,26372
2035,26385
2035,26386
2035,26387
2035,26388
2035,26402
2035,26403
2035,26404
2035,26405
2035,24497
2035,24498
2035,24499
2035,24500
2035,24514
2035,24515
2035,24516
2035,24517
2035,24530
2035,24531
2035,24532
2035,24533
2035,24547
2035,24548
2035,24549
2035,24550
2035,24564
2035,24565
2035,24566
2035,24567
2035,24580
2035,24581
2035,24582
2035,24583
2035,24584
2035,24597
2035,24598
2035,24599
2035,24600
2035,24614
2035,24615
2035,24616
2035,24617
2035,24630
2035,24631
2035,24632
2035,24751
2035,24633
2035,24634
2035,24647
2035,24648
2035,24649
2035,24650
2035,24664
2035,24665
2035,24666
2035,24667
2035,24681
2035,24682
2035,24683
2035,24684
2035,24697
2035,24698
2035,24699
2035,24700
2035,24701
2035,24714
2035,24715
2035,24716
2035,24717
2035,24731
2035,24732
2035,24733
2035,24734
2035,24747
2035,24748
2035,24749
2035,28742
2035,28743
2035,28744
2035,28745
2035,28725
2035,28726
2035,28727
2035,28040
2035,28041
2035,28042
2035,28043
2035,28057
2035,28058
2035,28059
2035,28060
2035,28073
2035,28074
2035,28075
2035,28076
2035,28090
2035,28091
2035,28092
2035,28093
2035,28107
2035,28108
2035,28109
2035,28110
2035,28123
2035,28124
2035,28125
2035,28126
2035,28127
2035,28140
2035,28141
2035,28142
2035,28143
2035,28157
2035,28158
2035,28159
2035,28160
2035,28174
2035,28175
2035,28176
2035,28177
2035,28190
2035,28191
2035,28192
2035,28193
2035,24465
2035,24466
2035,24467
2035,24480
2035,24481
2035,24482
2035,24483
2035,27304
2035,27305
2035,27306
2035,27307
2035,27308
2035,28207
2035,28208
2035,28209
2035,28210
2035,28224
2035,29263
2035,52928
2035,52992
2035,52993
2035,52994
2035,52995
2035,52173
2035,49349
2035,47847
2035,48781
2035,51889
2035,51891
2035,51892
2035,51905
2035,51940
2035,53092
2035,53093
2035,53094
2035,53095
2035,53195
2035,53192
2035,53193
2035,52108
2035,80634
2035,53293
2035,53294
2035,53343
2035,53344
2035,53345
2035,52373
2035,52374
2035,51725
2035,51708
2035,51721
2035,51688
2035,51689
2035,51839
2035,51872
2035,51873
2035,51874
2035,51841
2035,51738
2035,51740
2035,47849
2035,47851
2035,46513
2035,46520
2035,26339
2035,26341
2035,26343
2035,26348
2035,26350
2035,26357
2035,26359
2035,26364
2035,26366
2035,26368
2035,26373
2035,26375
2035,26382
2035,26384
2035,26389
2035,26391
2035,26393
2035,26398
2035,26400
2035,24487
2035,24494
2035,24496
2035,24501
2035,24503
2035,24510
2035,24512
2035,24519
2035,24521
2035,24526
2035,24528
2035,24535
2035,24537
2035,24544
2035,24546
2035,24551
2035,24553
2035,24560
2035,24562
2035,24569
2035,24571
2035,24576
2035,24578
2035,24585
2035,24587
2035,24594
2035,24596
2035,24601
2035,24603
2035,24610
2035,24612
2035,24619
2035,24621
2035,24626
2035,24628
2035,27343
2035,26473
2035,26475
2035,26482
2035,26484
2035,26491
2035,26493
2035,26498
2035,26500
2035,26518
2035,27370
2035,27377
2035,27379
2035,27384
2035,27386
2035,27393
2035,27395
2035,27402
2035,27404
2035,27409
2035,27411
2035,27418
2035,27420
2035,27429
2035,27434
2035,27436
2035,27443
2035,27445
2035,27452
2035,27454
2035,27459
2035,27461
2035,27468
2035,27470
2035,27477
2035,27479
2035,27484
2035,27486
2035,27493
2035,27495
2035,27502
2035,27504
2035,27509
2035,27511
2035,27518
2035,27520
2035,27527
2035,27529
2035,27536
2035,27543
2035,27545
2035,27552
2035,27554
2035,27559
2035,27561
2035,27563
2035,27568
2035,27570
2035,27577
2035,27579
2035,27584
2035,27586
2035,27588
2035,27593
2035,27595
2035,27602
2035,27604
2035,27609
2035,27611
2035,27613
2035,27618
2035,27620
2035,27627
2035,27629
2035,27636
2035,27638
2035,27643
2035,27645
2035,27652
2035,27654
2035,27661
2035,27663
2035,27668
2035,27670
2035,27677
2035,25205
2035,25680
2035,27927
2035,27929
2035,27936
2035,27938
2035,27945
2035,27947
2035,27952
2035,27954
2035,27961
2035,27963
2035,27970
2035,27972
2035,27977
2035,27979
2035,27986
2035,27679
2035,27686
2035,27688
2035,27693
2035,27695
2035,27702
2035,27704
2035,27711
2035,27713
2035,27718
2035,27720
2035,27727
2035,27729
2035,27736
2035,27738
2035,27743
2035,27745
2035,27752
2035,27870
2035,27872
2035,27877
2035,27879
2035,27886
2035,27888
2035,27895
2035,27897
2035,27902
2035,27904
2035,27911
2035,27913
2035,27920
2035,27779
2035,27786
2035,27788
2035,27793
2035,27795
2035,27797
2035,27802
2035,27804
2035,27811
2035,27813
2035,27818
2035,27820
2035,27822
2035,27827
2035,27829
2035,24428
2035,24435
2035,24437
2035,24442
2035,24444
2035,24446
2035,24451
2035,24453
2035,24469
2035,24471
2035,24476
2035,24478
2035,24485
2035,27302
2035,27309
2035,27311
2035,28204
2035,28206
2035,28211
2035,28213
2035,28220
2035,28222
2035,29217
2035,29249
2035,20393
2035,20398
2035,20400
2035,20407
2035,20366
2035,20368
2035,20373
2035,20375
2035,20382
2035,20384
2035,20341
2035,20357
2035,20316
2035,20318
2035,20323
2035,20325
2035,29056
2035,20084
2035,29267
2035,28722
2035,28724
2035,28729
2035,28731
2035,28738
2035,28740
2035,23669
2035,23674
2035,23633
2035,23635
2035,23640
2035,20732
2035,28036
2035,28038
2035,28045
2035,28047
2035,28052
2035,28054
2035,28056
2035,28061
2035,28063
2035,28070
2035,28072
2035,28077
2035,28079
2035,28081
2035,28086
2035,28088
2035,28095
2035,28097
2035,28104
2035,28106
2035,28111
2035,28113
2035,28120
2035,28122
2035,28129
2035,28131
2035,28136
2035,28138
2035,28145
2035,28147
2035,28154
2035,28156
2035,28161
2035,28163
2035,28170
2035,28172
2035,28179
2035,28181
2035,28186
2035,28188
2035,28195
2035,28197
2035,25439
2035,25457
2035,24703
2035,24710
2035,24712
2035,24719
2035,24721
2035,24728
2035,24730
2035,24735
2035,24737
2035,24744
2035,24746
2035,24753
2035,24755
2035,24760
2035,25348
2035,24635
2035,24637
2035,24644
2035,24646
2035,24651
2035,24653
2035,24655
2035,24660
2035,24662
2035,24669
2035,24671
2035,24676
2035,24678
2035,24680
2035,24685
2035,24687
2035,17633
2035,17608
2035,10524
2035,10529
2035,10531
2035,10533
2035,10538
2035,10540
2035,10547
2035,10549
2035,10554
2035,10556
2035,10558
2035,10563
2035,10565
2035,10572
2035,10574
2035,10579
2035,10504
2035,10506
2035,10599
2035,10606
2035,10608
2035,10613
2035,10615
2035,10622
2035,10624
2035,10631
2035,10633
2035,10663
2035,10588
2035,10590
2035,20282
2035,20284
2035,20289
2035,20291
2035,20293
2035,20298
2035,20300
2035,20307
2035,20309
2035,20264
2035,20266
2035,20268
2035,20223
2035,20225
2035,20232
2035,20234
2035,20241
2035,20248
2035,20250
2035,10956
2035,10958
2035,11006
2035,9452
2035,9454
2035,9461
2035,9463
2035,9468
2035,11083
2035,11192
2035,11199
2035,11201
2035,11215
2035,11217
2035,11224
2035,11226
2035,10072
2035,10131
2035,9979
2035,9981
2035,9995
2035,9997
2035,10004
2035,10006
2035,10011
2035,10013
2035,10020
2035,10022
2035,10029
2035,10031
2035,10036
2035,10245
2035,10247
2035,10229
2035,10215
2035,10204
2035,10263
2035,10265
2035,10270
2035,10272
2035,10279
2035,10281
2035,10288
2035,10290
2035,10295
2035,10297
2035,10299
2035,10304
2035,10306
2035,10313
2035,10315
2035,11349
2035,10422
2035,10424
2035,10429
2035,10431
2035,10372
2035,10324
2035,48644
2035,50057
2035,52172
2035,52188
2035,48244
2035,52913
2035,52915
2035,52997
2035,52227
2035,53065
2035,51768
2035,80641
2035,51859
2035,51861
2035,51868
2035,51870
2035,51877
2035,51852
2035,51834
2035,51843
2035,53108
2035,53088
2035,53090
2035,53097
2035,53197
2035,52111
2035,51895
2035,51934
2035,51936
2035,51938
2035,51909
2035,51911
2035,51913
2035,53290
2035,53313
2035,53315
2035,52372
2035,52311
2035,51709
2035,51711
2035,51695
2035,23668
2035,23675
2035,23634
2035,23641
2035,25681
2035,27678
2035,27680
2035,27685
2035,27687
2035,27694
2035,27696
2035,27701
2035,27703
2035,27705
2035,27710
2035,27712
2035,27719
2035,27721
2035,27726
2035,27728
2035,27730
2035,27735
2035,27737
2035,27744
2035,27746
2035,27753
2035,27787
2035,27794
2035,27796
2035,27803
2035,27805
2035,27810
2035,27812
2035,27819
2035,27821
2035,27828
2035,27780
2035,27960
2035,27962
2035,27964
2035,27969
2035,27971
2035,27978
2035,27980
2035,27987
2035,27871
2035,27878
2035,27880
2035,27885
2035,27887
2035,27894
2035,27896
2035,27903
2035,27905
2035,27910
2035,27912
2035,27928
2035,27930
2035,27935
2035,27937
2035,27939
2035,27944
2035,27946
2035,27953
2035,29264
2035,29266
2035,29273
2035,28721
2035,28723
2035,28730
2035,28732
2035,28739
2035,28741
2035,28746
2035,28037
2035,28039
2035,28044
2035,28046
2035,28053
2035,28055
2035,28062
2035,28064
2035,28069
2035,28071
2035,28078
2035,28080
2035,28087
2035,28089
2035,28094
2035,28096
2035,28103
2035,28105
2035,28112
2035,28114
2035,28119
2035,28121
2035,28128
2035,28130
2035,28137
2035,28139
2035,28144
2035,28146
2035,28153
2035,28155
2035,28162
2035,28164
2035,28169
2035,28171
2035,28173
2035,28178
2035,28180
2035,28187
2035,28189
2035,28194
2035,28196
2035,24429
2035,24434
2035,24436
2035,24443
2035,24445
2035,24452
2035,24454
2035,24468
2035,24470
2035,24477
2035,24479
2035,24484
2035,20399
2035,20401
2035,20406
2035,20340
2035,20342
2035,20317
2035,20324
2035,20326
2035,20331
2035,22173
2035,20224
2035,20226
2035,20231
2035,20233
2035,20242
2035,20249
2035,20251
2035,20256
2035,20265
2035,20267
2035,20274
2035,20281
2035,20283
2035,20290
2035,20292
2035,20299
2035,20301
2035,20306
2035,20308
2035,20356
2035,20358
2035,20365
2035,20367
2035,20374
2035,20376
2035,20381
2035,20383
2035,20385
2035,20390
2035,20392
2035,25440
2035,24695
2035,24702
2035,24711
2035,24713
2035,24718
2035,24720
2035,24727
2035,24729
2035,24736
2035,24738
2035,24743
2035,24745
2035,24752
2035,24754
2035,24636
2035,24638
2035,24643
2035,24645
2035,24652
2035,24654
2035,24661
2035,24663
2035,24668
2035,24670
2035,24677
2035,24679
2035,24686
2035,24688
2035,26340
2035,26342
2035,26349
2035,26351
2035,26356
2035,26358
2035,26365
2035,26367
2035,26374
2035,26376
2035,26381
2035,26383
2035,26390
2035,26392
2035,26399
2035,26401
2035,26406
2035,26474
2035,26476
2035,26481
2035,26483
2035,26485
2035,26490
2035,26492
2035,26499
2035,26501
2035,27376
2035,27378
2035,27385
2035,27387
2035,27392
2035,27394
2035,27401
2035,27403
2035,27410
2035,27412
2035,27417
2035,27419
2035,27426
2035,27428
2035,27435
2035,27437
2035,27442
2035,27444
2035,27446
2035,27451
2035,27453
2035,27460
2035,27462
2035,27467
2035,27469
2035,27471
2035,27476
2035,27478
2035,27485
2035,27487
2035,27494
2035,27496
2035,27501
2035,27503
